row,col,height
1,208,1.96
1,209,1.67
1,210,1.19
1,211,0.89
1,212,0.97
1,213,0.64
1,214,0.3
1,215,-0.17
1,216,-0.46
1,217,-0.67
1,218,-0.44
1,219,-0.33
1,220,-0.73
1,221,-0.13
1,222,-0.29
1,223,-0.27
1,224,-0.36
1,225,0.01
1,226,0.24
1,227,0.31
1,228,-0.13
1,229,-0.07
1,230,0.01
1,231,0.31
1,232,0.32
1,233,0.02
1,234,-0.04
1,235,-0.04
1,236,-0.05
1,237,-0.21
1,238,0.17
1,239,0.11
1,240,-0.36
1,241,-0.15
1,242,-0.24
1,243,-0.25
1,244,-0.08
1,245,0
1,246,-0.05
1,247,-0.33
1,248,-0.48
1,249,-0.39
1,250,-0.46
1,251,-0.55
1,252,-0.13
1,253,-0.29
1,254,-0.09
1,255,-0.42
1,256,-0.48
1,257,-0.2
1,258,-0.47
1,259,-0.25
1,260,-0.46
1,261,-0.42
1,262,-0.61
1,263,-0.25
1,264,-0.66
1,265,-0.37
1,266,-0.34
1,267,-0.07
1,268,0.47
1,269,0.34
1,270,0.03
1,271,0.02
1,272,-0.56
1,273,-0.45
1,274,-0.26
1,275,-0.02
1,276,0.07
1,277,0.33
1,278,0.29
1,279,0.15
1,280,-0.1
1,281,0.05
1,282,-0.04
1,283,-0.05
1,284,0.31
1,285,0.14
1,286,-0.14
1,287,-0.13
1,288,0.06
1,289,-0.18
1,290,-0.36
1,291,-0.08
1,292,0.19
1,293,-0.19
1,294,-0.18
1,295,-0.2
1,296,-0.26
1,297,-0.52
1,298,-0.44
1,299,-0.58
1,300,-0.54
2,1,-0.61
2,2,-0.4
2,3,-0.42
2,4,-0.38
2,5,-0.55
2,6,-0.51
2,7,-0.71
2,8,-0.79
2,9,-0.52
2,10,-0.4
2,11,-0.51
2,12,-0.32
2,13,-0.63
2,14,-0.46
2,15,-0.37
2,16,-0.33
2,17,-0.34
2,18,-0.65
2,19,-0.34
2,20,-0.75
2,21,-0.73
2,22,-0.75
2,23,-0.78
2,24,-0.39
2,25,-0.54
2,26,-0.33
2,27,-0.73
2,28,-0.49
2,29,-0.74
2,30,-0.62
2,31,-0.75
2,32,-0.63
2,33,-0.55
2,34,-0.6
2,35,-0.63
2,36,-0.64
2,37,-0.62
2,38,-0.31
2,39,-0.63
2,40,-0.53
2,41,-0.06
2,42,-0.48
2,43,-0.48
2,44,-0.16
2,45,-0.26
2,46,-0.07
2,47,-0.04
2,48,-0.03
2,49,-0.3
2,50,-0.42
2,51,-0.44
2,52,-0.44
2,53,-0.02
2,54,-0.06
2,55,-0.49
2,56,-0.31
2,57,0.05
2,58,-0.12
2,59,-0.03
2,60,0.11
2,61,0.29
2,62,-0.03
2,63,0.21
2,64,0.5
2,65,0.88
2,66,1.04
2,67,1.07
2,68,1.44
2,69,1.26
2,70,1.45
2,71,1.63
2,72,1.29
2,73,1.43
2,74,1.08
2,75,0.82
2,76,0.69
2,77,0.7
2,78,1.28
2,79,1.16
2,80,1.42
2,81,2.03
2,82,2.11
2,83,2.75
2,84,2.71
2,85,2.53
2,86,2.91
2,87,2.66
2,88,2.89
2,89,3.75
2,90,4.24
2,91,5.19
2,92,6.05
2,93,6.57
2,94,8.83
2,95,10.26
2,96,10.74
2,97,11.68
2,98,12.43
2,99,13.36
2,100,13.91
2,101,14.31
2,102,14.74
2,103,14.78
2,104,15.01
2,105,15.61
2,106,15.58
2,107,16.24
2,108,16.23
2,109,16.03
2,110,16.3
2,111,16.06
2,112,16.46
2,113,15.99
2,114,16.01
2,115,16.36
2,116,16.22
2,117,15.7
2,118,15.64
2,119,15.84
2,120,15.2
2,121,14.95
2,122,15.06
2,123,14.84
2,124,14.1
2,125,14.04
2,126,14.15
2,127,13.58
2,128,13.03
2,129,12.35
2,130,11.77
2,131,11.46
2,132,10.62
2,133,10.81
2,134,11.22
2,135,11.61
2,136,11.64
2,137,11.24
2,138,11.69
2,139,11.24
2,140,10.53
2,141,10.61
2,142,9.95
2,143,9.7
2,144,9.03
2,145,8.24
2,146,8.22
2,147,7.25
2,148,7.09
2,149,6.71
2,150,6.28
2,151,5.72
2,152,5.09
2,153,4.96
2,154,5.15
2,155,5.3
2,156,5.46
2,157,5.22
2,158,5.32
2,159,5.23
2,160,5.29
2,161,5.77
2,162,5.52
2,163,5.77
2,164,5.77
2,165,5.7
2,166,5.74
2,167,5.95
2,168,5.7
2,169,5.67
2,170,5.75
2,171,5.92
2,172,6.05
2,173,5.9
2,174,6.57
2,175,6.43
2,176,6.55
2,177,7.27
2,178,7.15
2,179,6.97
2,180,7.05
2,181,7
2,182,7.2
2,183,6.93
2,184,7.33
2,185,7.07
2,186,7.87
2,187,8.22
2,188,8.5
2,189,8.86
2,190,8.97
2,191,9.14
2,192,9.95
2,193,9.64
2,194,9.49
2,195,9.45
2,196,10.03
2,197,9.65
2,198,9.8
2,199,9.63
2,200,8.98
2,201,9.01
2,202,9.05
2,203,8.88
2,204,8.26
2,205,7.37
2,206,6.15
2,207,5.13
2,208,4.39
2,209,4.32
2,210,3.82
2,211,4.05
2,212,4
2,213,3.31
2,214,2.76
2,215,1.9
2,216,1.06
2,217,1.44
2,218,1.47
2,219,1.94
2,220,1.84
2,221,0.74
2,222,0.36
2,223,-0.18
2,224,0.09
2,225,0.47
2,226,0.78
2,227,1.04
2,228,0.78
2,229,0.2
2,230,0.08
2,231,-0.31
2,232,-0.92
2,233,-1.04
2,234,-0.56
2,235,-0.74
2,236,-0.38
2,237,-0.67
2,238,-0.13
2,239,-0.49
2,240,-0.44
2,241,-0.09
2,242,-0.07
2,243,0.32
2,244,0.16
2,245,0.41
2,246,0.22
2,247,0.25
2,248,0.21
2,249,0.43
2,250,0.57
2,251,0.5
2,252,0.18
2,253,0.28
2,254,0.48
2,255,0.41
2,256,0.14
2,257,0.17
2,258,-0.04
2,259,0.38
2,260,-0.12
2,261,0.33
2,262,-0.02
2,263,0.09
2,264,-0.17
2,265,0.07
2,266,-0.78
2,267,-1.44
2,268,-0.88
2,269,-0.7
2,270,0.07
2,271,0
2,272,0
2,273,0.03
2,274,-0.46
2,275,-0.49
2,276,-0.39
2,277,0.05
2,278,-0.31
2,279,-0.29
2,280,-0.06
2,281,-0.33
2,282,-0.35
2,283,-0.29
2,284,-0.24
2,285,-0.02
2,286,-0.2
2,287,-0.29
2,288,-0.38
2,289,0.04
2,290,-0.39
2,291,-0.34
2,292,-0.58
2,293,-0.26
2,294,-0.64
2,295,-1.05
2,296,-0.83
2,297,-0.8
2,298,-0.47
2,299,-0.13
2,300,-0.12
3,1,-1.43
3,2,-1.15
3,3,-1.25
3,4,-1.13
3,5,-0.76
3,6,-0.25
3,7,0.4
3,8,0.26
3,9,0.3
3,10,0.36
3,11,0.73
3,12,0.27
3,13,0.33
3,14,0.04
3,15,0.41
3,16,-0.11
3,17,0.16
3,18,0.46
3,19,0.56
3,20,0.63
3,21,0.14
3,22,-0.09
3,23,-0.42
3,24,-0.96
3,25,-0.16
3,26,0.58
3,27,0.88
3,28,0.65
3,29,0.72
3,30,0.65
3,31,0.02
3,32,0.04
3,33,-0.53
3,34,-1
3,35,-1.35
3,36,-1.25
3,37,-1.25
3,38,-0.55
3,39,-0.73
3,40,-0.28
3,41,-0.33
3,42,-0.46
3,43,0.02
3,44,0.3
3,45,0.09
3,46,0
3,47,-0.18
3,48,-0.17
3,49,-0.16
3,50,-0.04
3,51,0.04
3,52,-0.03
3,53,0.2
3,54,-0.05
3,55,-0.28
3,56,-0.38
3,57,0.11
3,58,-0.22
3,59,-0.1
3,60,-0.27
3,61,-0.41
3,62,-0.35
3,63,-0.31
3,64,-0.04
3,65,0.19
3,66,0.14
3,67,0.14
3,68,0.22
3,69,0.4
3,70,0.6
3,71,0.32
3,72,0.18
3,73,0.43
3,74,0.43
3,75,0.52
3,76,0.25
3,77,0.19
3,78,0.67
3,79,0.93
3,80,1.48
3,81,1.53
3,82,1.83
3,83,1.94
3,84,2.29
3,85,2.22
3,86,2.28
3,87,3.06
3,88,3.23
3,89,3.66
3,90,3.98
3,91,4.42
3,92,5.09
3,93,4.99
3,94,5.47
3,95,6.14
3,96,6.33
3,97,6.52
3,98,6.96
3,99,7.26
3,100,7.12
3,101,7.01
3,102,6.93
3,103,6.94
3,104,7.23
3,105,7.19
3,106,8.77
3,107,10.49
3,108,11.72
3,109,13.16
3,110,14.88
3,111,16.91
3,112,18.23
3,113,19.1
3,114,20.04
3,115,20.6
3,116,22.76
3,117,25.66
3,118,28.43
3,119,28.46
3,120,28.61
3,121,27.12
3,122,25.79
3,123,23.69
3,124,21.82
3,125,19.8
3,126,18.24
3,127,16.4
3,128,14.43
3,129,13.95
3,130,13.86
3,131,12.95
3,132,12.74
3,133,11.9
3,134,11.79
3,135,12.31
3,136,12.39
3,137,12.64
3,138,13.72
3,139,13.69
3,140,14.19
3,141,13.83
3,142,13.94
3,143,15.33
3,144,16.02
3,145,17.06
3,146,17.6
3,147,17.45
3,148,17.27
3,149,17.6
3,150,17.43
3,151,17.82
3,152,18.61
3,153,19.29
3,154,19.67
3,155,19.26
3,156,19.03
3,157,18.08
3,158,17.58
3,159,16.68
3,160,15.46
3,161,14.41
3,162,13.23
3,163,12.05
3,164,10.93
3,165,10.37
3,166,9.85
3,167,9.38
3,168,8.79
3,169,8.29
3,170,7.51
3,171,7.45
3,172,6.86
3,173,6.36
3,174,6.15
3,175,5.26
3,176,5.2
3,177,4.35
3,178,4.09
3,179,4.09
3,180,4.56
3,181,4.75
3,182,4.5
3,183,4.45
3,184,4.6
3,185,4.76
3,186,4.92
3,187,4.85
3,188,4.79
3,189,4.77
3,190,4.99
3,191,4.87
3,192,4.62
3,193,4.96
3,194,4.88
3,195,4.94
3,196,4.95
3,197,4.05
3,198,3.86
3,199,3.11
3,200,2.77
3,201,3.55
3,202,3.89
3,203,4.2
3,204,3.68
3,205,3.09
3,206,2.55
3,207,2.55
3,208,2.22
3,209,2.26
3,210,2.43
3,211,2.68
3,212,2.28
3,213,1.53
3,214,1.6
3,215,1
3,216,0.74
3,217,-0.13
3,218,-0.33
3,219,-0.31
3,220,-0.1
3,221,-0.23
3,222,-0.15
3,223,-0.4
3,224,0.01
3,225,-0.15
3,226,-0.12
3,227,-0.18
3,228,-0.09
3,229,-0.6
3,230,-0.34
3,231,-0.27
3,232,-0.17
3,233,-0.62
3,234,-0.29
3,235,-0.38
3,236,-0.62
3,237,-0.48
3,238,-0.47
3,239,-0.45
3,240,-0.61
3,241,-0.68
3,242,-0.54
3,243,-0.54
3,244,-0.48
3,245,-0.63
3,246,-0.4
3,247,-0.58
3,248,-0.93
3,249,-0.8
3,250,-0.75
3,251,-0.5
3,252,-0.87
3,253,-0.59
3,254,-0.59
3,255,-0.5
3,256,-0.37
3,257,-0.37
3,258,-0.35
3,259,-0.81
3,260,-0.57
3,261,-0.5
3,262,-0.27
3,263,-0.51
3,264,-0.47
3,265,-0.68
3,266,-0.49
3,267,-0.33
3,268,-0.18
3,269,-0.17
3,270,-0.21
3,271,-0.18
3,272,-0.16
3,273,-0.11
3,274,-0.4
3,275,-0.49
3,276,-0.24
3,277,-0.51
3,278,-0.49
3,279,-0.1
3,280,-0.1
3,281,0.02
3,282,-0.28
3,283,-0.17
3,284,-0.03
3,285,-0.5
3,286,0
3,287,0.08
3,288,0.1
3,289,-0.29
3,290,-0.33
3,291,-0.29
3,292,0.16
3,293,0.83
3,294,0.99
3,295,1.28
3,296,0.11
3,297,-0.77
3,298,-0.88
3,299,-0.45
3,300,-1.01
4,1,-1.09
4,2,-0.85
4,3,-0.72
4,4,-0.74
4,5,-0.26
4,6,-0.04
4,7,-0.19
4,8,0.18
4,9,0.03
4,10,0.19
4,11,0.14
4,12,-0.26
4,13,-0.19
4,14,-0.48
4,15,-0.34
4,16,-0.44
4,17,-0.86
4,18,-0.67
4,19,-0.31
4,20,-0.25
4,21,0.18
4,22,0.21
4,23,0.55
4,24,0.22
4,25,0.4
4,26,-0.12
4,27,0
4,28,0.29
4,29,-0.22
4,30,-0.36
4,31,0.14
4,32,-0.06
4,33,-0.23
4,34,-0.22
4,35,-0.23
4,36,-0.37
4,37,0.03
4,38,-0.24
4,39,-0.03
4,40,-0.27
4,41,0.1
4,42,0.04
4,43,-0.37
4,44,-0.32
4,45,-0.37
4,46,-0.09
4,47,-0.03
4,48,0.04
4,49,-0.14
4,50,-0.11
4,51,-0.29
4,52,-0.36
4,53,-0.43
4,54,-0.51
4,55,-0.26
4,56,-0.24
4,57,-0.55
4,58,-0.48
4,59,-0.52
4,60,-1
4,61,-0.75
4,62,-0.81
4,63,-0.52
4,64,-1.01
4,65,-0.78
4,66,-0.16
4,67,0.41
4,68,0.97
4,69,1.71
4,70,1.35
4,71,0.99
4,72,0.54
4,73,0.2
4,74,0.06
4,75,0
4,76,0.35
4,77,0.12
4,78,0.66
4,79,0.81
4,80,1.03
4,81,1.43
4,82,1.72
4,83,2.09
4,84,2.48
4,85,2.5
4,86,3.03
4,87,2.87
4,88,2.4
4,89,1.9
4,90,2.73
4,91,3.76
4,92,4.16
4,93,4.21
4,94,5.11
4,95,5.57
4,96,5.74
4,97,6.05
4,98,5.97
4,99,5.98
4,100,6.45
4,101,6.4
4,102,6.8
4,103,7.13
4,104,7.73
4,105,8.37
4,106,8.74
4,107,9.01
4,108,9.81
4,109,10.53
4,110,11.02
4,111,11.84
4,112,13.04
4,113,15.03
4,114,17.07
4,115,19.48
4,116,21.53
4,117,22.73
4,118,24.06
4,119,25.85
4,120,29.61
4,121,33.2
4,122,34.77
4,123,34.99
4,124,32.77
4,125,31.18
4,126,29.21
4,127,28.22
4,128,27.27
4,129,26.45
4,130,24.6
4,131,22.35
4,132,20.59
4,133,18.15
4,134,17.15
4,135,15.75
4,136,14.4
4,137,13.23
4,138,11.98
4,139,11.85
4,140,11.1
4,141,11.01
4,142,10.66
4,143,9.85
4,144,10
4,145,10.22
4,146,9.95
4,147,10.3
4,148,10.05
4,149,9.94
4,150,9.88
4,151,9.93
4,152,11.53
4,153,13.6
4,154,14.48
4,155,15.97
4,156,17.4
4,157,17.63
4,158,15.39
4,159,12.66
4,160,10.13
4,161,10.01
4,162,9.65
4,163,8.82
4,164,8.52
4,165,8.05
4,166,8.21
4,167,7.77
4,168,8.06
4,169,7.83
4,170,7.95
4,171,8.44
4,172,8.23
4,173,8.62
4,174,9.34
4,175,10.33
4,176,10.96
4,177,12.33
4,178,13.11
4,179,12.67
4,180,11.73
4,181,11.74
4,182,10.89
4,183,10.27
4,184,9.09
4,185,8.43
4,186,7.49
4,187,6.9
4,188,5.9
4,189,4.68
4,190,3.85
4,191,3.23
4,192,3.17
4,193,3.45
4,194,3.3
4,195,3.09
4,196,3.44
4,197,3.27
4,198,3.38
4,199,3.18
4,200,3.33
4,201,3.17
4,202,2.92
4,203,2.88
4,204,2.73
4,205,2.66
4,206,2.19
4,207,2.35
4,208,2.68
4,209,2.5
4,210,1.82
4,211,1.72
4,212,1.07
4,213,1
4,214,0.63
4,215,0.5
4,216,-0.15
4,217,-0.11
4,218,0.16
4,219,0.52
4,220,-0.04
4,221,-0.36
4,222,-0.37
4,223,-0.85
4,224,-0.8
4,225,-0.84
4,226,-0.79
4,227,-0.49
4,228,-0.64
4,229,-0.36
4,230,-0.11
4,231,-0.03
4,232,-0.32
4,233,-0.23
4,234,-0.35
4,235,-0.19
4,236,-0.36
4,237,-0.03
4,238,-0.16
4,239,-0.29
4,240,-0.02
4,241,-0.35
4,242,0.04
4,243,-0.37
4,244,0.07
4,245,-0.03
4,246,0.1
4,247,-0.35
4,248,0
4,249,0.46
4,250,0.8
4,251,0.96
4,252,1.11
4,253,1.02
4,254,1.04
4,255,0.46
4,256,0.56
4,257,0.55
4,258,0.42
4,259,0.36
4,260,0.32
4,261,0.49
4,262,-0.34
4,263,-0.57
4,264,-0.96
4,265,-0.82
4,266,-1.09
4,267,-1.31
4,268,-1.05
4,269,-1.3
4,270,-1.25
4,271,-0.64
4,272,-0.69
4,273,-0.17
4,274,0.11
4,275,0.18
4,276,0.23
4,277,0.23
4,278,-0.18
4,279,-0.53
4,280,-1.01
4,281,-0.77
4,282,-0.78
4,283,-0.67
4,284,-0.22
4,285,0.17
4,286,0.89
4,287,-0.1
4,288,-0.36
4,289,-0.64
4,290,0.01
4,291,0.48
4,292,0.52
4,293,-0.14
4,294,-1.13
4,295,-1.07
4,296,-1.03
4,297,-0.78
4,298,-0.4
4,299,0.18
4,300,0.27
5,1,-1.13
5,2,-0.98
5,3,-0.93
5,4,-0.9
5,5,-1.14
5,6,-1
5,7,-0.9
5,8,-1.18
5,9,-1.3
5,10,-1.07
5,11,-1.18
5,12,-1.37
5,13,-0.85
5,14,-0.89
5,15,-0.96
5,16,-0.91
5,17,-0.97
5,18,-1.25
5,19,-0.92
5,20,-0.98
5,21,-1.37
5,22,-0.83
5,23,-1.26
5,24,-1.29
5,25,-0.85
5,26,-1.17
5,27,-0.87
5,28,-0.83
5,29,-1
5,30,-0.73
5,31,-1.08
5,32,-1.02
5,33,-0.79
5,34,-0.52
5,35,-0.78
5,36,-0.97
5,37,-1.06
5,38,-0.78
5,39,-1.06
5,40,-0.97
5,41,-0.87
5,42,-0.92
5,43,-1.05
5,44,-0.79
5,45,-0.77
5,46,-0.76
5,47,-1.02
5,48,-0.99
5,49,-0.81
5,50,-0.77
5,51,-0.43
5,52,-0.59
5,53,-0.86
5,54,-0.44
5,55,-0.61
5,56,-0.67
5,57,-0.61
5,58,-0.35
5,59,-0.79
5,60,-0.6
5,61,-0.6
5,62,-0.16
5,63,0.02
5,64,0.32
5,65,0.35
5,66,0.69
5,67,0.71
5,68,0.45
5,69,-0.06
5,70,-0.11
5,71,-0.34
5,72,-0.47
5,73,-0.06
5,74,0.21
5,75,0.54
5,76,0.98
5,77,1.12
5,78,1
5,79,1.2
5,80,1.03
5,81,0.98
5,82,0.73
5,83,0.99
5,84,0.93
5,85,1.27
5,86,1.18
5,87,1.38
5,88,1.73
5,89,2.22
5,90,2.09
5,91,3.02
5,92,3.57
5,93,3.73
5,94,3.72
5,95,4.14
5,96,4.09
5,97,4.77
5,98,5.37
5,99,5.93
5,100,6.57
5,101,7.24
5,102,7.61
5,103,8.06
5,104,9
5,105,9.53
5,106,10.24
5,107,11.03
5,108,11.54
5,109,12.54
5,110,13.28
5,111,14.24
5,112,15.12
5,113,15.54
5,114,15.56
5,115,15.06
5,116,15
5,117,13.89
5,118,12.93
5,119,12.22
5,120,10.88
5,121,10.28
5,122,9.42
5,123,8.48
5,124,8.14
5,125,7.69
5,126,7.37
5,127,6.7
5,128,6.31
5,129,6.18
5,130,5.83
5,131,5.44
5,132,5.39
5,133,4.82
5,134,4.42
5,135,4.64
5,136,4.42
5,137,3.72
5,138,3.53
5,139,3.26
5,140,3.08
5,141,3.95
5,142,4.44
5,143,4.97
5,144,5.54
5,145,5.62
5,146,6.11
5,147,5.82
5,148,6.17
5,149,5.84
5,150,5.91
5,151,6.5
5,152,6.56
5,153,6.91
5,154,7.44
5,155,7.84
5,156,8.28
5,157,8.47
5,158,9.12
5,159,9.54
5,160,9.25
5,161,9.18
5,162,9.22
5,163,8.98
5,164,8.77
5,165,8.41
5,166,8.85
5,167,8.59
5,168,8.31
5,169,7.88
5,170,7.02
5,171,6.7
5,172,5.66
5,173,5.25
5,174,5.26
5,175,4.72
5,176,4.91
5,177,4.69
5,178,4.33
5,179,4.13
5,180,3.47
5,181,3.87
5,182,3.8
5,183,4.09
5,184,4.24
5,185,4.36
5,186,4.63
5,187,4.77
5,188,4.85
5,189,5
5,190,4.74
5,191,4.92
5,192,4.94
5,193,4.62
5,194,4.17
5,195,3.84
5,196,3.18
5,197,3.03
5,198,3
5,199,2.52
5,200,2.62
5,201,2.61
5,202,2.08
5,203,2.3
5,204,2.18
5,205,2.36
5,206,2.39
5,207,2.27
5,208,1.6
5,209,1.51
5,210,0.97
5,211,0.77
5,212,0.94
5,213,0.66
5,214,1.06
5,215,0.94
5,216,1.33
5,217,1.35
5,218,0.41
5,219,-0.13
5,220,-0.67
5,221,-1.13
5,222,-0.74
5,223,-1.04
5,224,-0.86
5,225,-0.75
5,226,-0.46
5,227,-0.28
5,228,-0.36
5,229,-0.43
5,230,-0.14
5,231,-0.41
5,232,-0.07
5,233,-0.45
5,234,-0.19
5,235,-0.19
5,236,-0.05
5,237,-0.23
5,238,-0.04
5,239,0.21
5,240,0.03
5,241,0.21
5,242,-0.31
5,243,-0.8
5,244,-0.69
5,245,-0.22
5,246,-0.06
5,247,0.84
5,248,0.79
5,249,0.68
5,250,0.41
5,251,0.76
5,252,0.75
5,253,0.7
5,254,0.43
5,255,0.57
5,256,0.11
5,257,0.39
5,258,0.42
5,259,0.37
5,260,0.52
5,261,0.16
5,262,0.49
5,263,0.03
5,264,0.4
5,265,0.22
5,266,0
5,267,-0.09
5,268,-0.16
5,269,0
5,270,0.06
5,271,-0.14
5,272,0.03
5,273,0.07
5,274,0
5,275,-0.12
5,276,-0.09
5,277,0.14
5,278,-0.04
5,279,-0.42
5,280,-1.16
5,281,-1.21
5,282,-1.33
5,283,-0.64
5,284,-0.56
5,285,-0.03
5,286,-0.01
5,287,-0.12
5,288,-0.19
5,289,-0.37
5,290,-0.01
5,291,-0.27
5,292,-0.47
5,293,-0.49
5,294,-0.23
5,295,-0.75
5,296,-0.29
5,297,-0.54
5,298,-0.65
5,299,-0.64
5,300,-0.94
6,1,-0.66
6,2,-0.89
6,3,-0.87
6,4,-0.87
6,5,-1.07
6,6,-1.14
6,7,-1.09
6,8,-1.61
6,9,-1.36
6,10,-1.55
6,11,-1.45
6,12,-2.04
6,13,-1.76
6,14,-2.03
6,15,-1.86
6,16,-1.95
6,17,-1.86
6,18,-1.2
6,19,-1.34
6,20,-1.09
6,21,-0.62
6,22,-0.56
6,23,-0.59
6,24,-0.65
6,25,-0.38
6,26,-0.7
6,27,-0.67
6,28,-0.54
6,29,-0.64
6,30,-0.7
6,31,-0.75
6,32,-0.85
6,33,-0.69
6,34,-0.81
6,35,-0.58
6,36,-0.39
6,37,-0.6
6,38,-0.4
6,39,-0.38
6,40,0.07
6,41,-0.19
6,42,0.36
6,43,-0.04
6,44,0.46
6,45,0.21
6,46,0.02
6,47,-0.03
6,48,0.01
6,49,0.18
6,50,0.24
6,51,-0.04
6,52,-0.49
6,53,0.01
6,54,0.11
6,55,0.32
6,56,0.62
6,57,0.84
6,58,1.12
6,59,1.43
6,60,2.01
6,61,1.78
6,62,2.09
6,63,2.19
6,64,2.54
6,65,2.32
6,66,2.43
6,67,2.49
6,68,2.18
6,69,2.5
6,70,2.31
6,71,2.46
6,72,2.16
6,73,2.01
6,74,2.38
6,75,2.32
6,76,2.09
6,77,1.56
6,78,1.55
6,79,1.7
6,80,1.59
6,81,1.6
6,82,1.88
6,83,2.39
6,84,2.32
6,85,2.47
6,86,2.46
6,87,2.68
6,88,3.25
6,89,3.47
6,90,3.52
6,91,4.02
6,92,4.43
6,93,4.58
6,94,5.48
6,95,5.77
6,96,6.52
6,97,7.19
6,98,7.74
6,99,8.64
6,100,9.21
6,101,9.78
6,102,10.22
6,103,10.02
6,104,10.09
6,105,10.23
6,106,10.52
6,107,10.55
6,108,10.17
6,109,10.31
6,110,10.43
6,111,10.82
6,112,10.91
6,113,10.96
6,114,10.54
6,115,10.92
6,116,10.78
6,117,10.97
6,118,10.97
6,119,10.94
6,120,11.35
6,121,10.99
6,122,11.06
6,123,11.51
6,124,13.37
6,125,14.5
6,126,15.95
6,127,17.25
6,128,18.03
6,129,18.66
6,130,19.26
6,131,19.74
6,132,19.42
6,133,19.27
6,134,19.08
6,135,18.66
6,136,18.49
6,137,18.4
6,138,17.86
6,139,17.02
6,140,15.77
6,141,15.09
6,142,14.13
6,143,13.34
6,144,12.75
6,145,12.18
6,146,11.47
6,147,11.14
6,148,10.89
6,149,10.41
6,150,9.88
6,151,9.68
6,152,10
6,153,9.51
6,154,9.5
6,155,9.48
6,156,8.93
6,157,8.95
6,158,9.67
6,159,10.23
6,160,10.7
6,161,11.34
6,162,11.42
6,163,11.58
6,164,11.4
6,165,11.32
6,166,10.96
6,167,10.6
6,168,10.5
6,169,10.52
6,170,11.32
6,171,11.5
6,172,12.28
6,173,12.39
6,174,13.16
6,175,13.21
6,176,14.29
6,177,15.22
6,178,16.49
6,179,17.52
6,180,18.04
6,181,18.94
